#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	Assembly_name	Gene_observation_ID
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1121-PRJ1139-Klebsiella-pneumoniae-1D-1129_R1_001.fa	NODE_2_length_427689_cov_6.965561	213488	214354	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.42	user_db	blaSHV-187_1_LN515533	ODID_ERR4014480	i2506
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1124-PRJ1139-Klebsiella-pneumoniae-1D-1132_R1_001.fa	NODE_16_length_115953_cov_10.333897	7953	8819	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.31	user_db	blaSHV-187_1_LN515533	ODID_ERR4014483	i2512
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1142-PRJ1139-Klebsiella-pneumoniae-1D-1150_R1_001.fa	NODE_2_length_461410_cov_3.934771	311933	312799	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.42	user_db	blaSHV-187_1_LN515533	ODID_ERR4014500	i2537
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1171-PRJ1139-Klebsiella-pneumoniae-1D-1179_R1_001.fa	NODE_10_length_226231_cov_7.601935	27977	28843	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014527	i2600
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1185-PRJ1139-Escherichia-coli-1D-1193_R1_001.fa	NODE_50_length_4468_cov_3.044229	804	1664	-	blaSHV-1_1_AF148850	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-1_1_AF148850	ODID_ERR4014541	i2631
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_106/Assemblies/DTU2019-1206-PRJ1139-Klebsiella-pneumoniae-1D-1216_R1_001.fa	NODE_13_length_179105_cov_8.616545	66986	67846	-	blaSHV-36_1_AF467947	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-36_1_AF467947	ODID_ERR4014562	i2672
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_118/Assemblies/DTU2019-2261-PRJ1139-Escherichia-coli-1D-1224_R1_001.fa	NODE_36_length_41958_cov_1.596448	39829	40689	+	blaSHV-12_1_KF976405	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-12_1_KF976405	ODID_ERR4014569	i2686
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_107/Assemblies/DTU2019-1243-PRJ1139-Klebsiella-pneumoniae-1D-1253_R1_001.fa	NODE_12_length_131619_cov_5.829275	81112	81978	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.31	user_db	blaSHV-187_1_LN515533	ODID_ERR4014598	i2751
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_107/Assemblies/DTU2019-1266-PRJ1139-Klebsiella-pneumoniae-1D-1276_R1_001.fa	NODE_1_length_785484_cov_12.553677	718614	719474	+	blaSHV-75_1_AM176550	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-75_1_AM176550	ODID_ERR4014619	i2802
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_107/Assemblies/DTU2019-1269-PRJ1139-Klebsiella-pneumoniae-1D-1279_R1_001.fa	NODE_12_length_178292_cov_3.856762	111447	112313	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014622	i2809
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_107/Assemblies/DTU2019-1270-PRJ1139-Klebsiella-pneumoniae-1D-1280_R1_001.fa	NODE_9_length_257483_cov_3.533592	214562	215422	+	blaSHV-12_1_KF976405	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-12_1_KF976405	ODID_ERR4014623	i2816
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_115/Assemblies/DTU2019-2122-PRJ1139-Klebsiella-pneumoniae-1D-1304_R1_001.fa	NODE_94_length_14640_cov_1.282368	12442	13302	-	blaSHV-70_1_DQ013287	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-70_1_DQ013287	ODID_ERR4014647	i2864
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_107/Assemblies/DTU2019-1300-PRJ1139-Escherichia-coli-1D-1310_R1_001.fa	NODE_29_length_25027_cov_9.515502	10573	11433	+	blaSHV-1_1_AF148850	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-1_1_AF148850	ODID_ERR4014652	i2874
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1312-PRJ1139-Klebsiella-pneumoniae-1D-1322_R1_001.fa	NODE_1_length_1059212_cov_9.943898	27977	28843	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014664	i2902
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1318-PRJ1139-Klebsiella-pneumoniae-1D-1328_R1_001.fa	NODE_2_length_433576_cov_7.647737	226127	226987	+	blaSHV-28_1_AF299299	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-28_1_AF299299	ODID_ERR4014670	i2923
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1319-PRJ1139-Klebsiella-pneumoniae-1D-1329_R1_001.fa	NODE_13_length_155955_cov_6.275663	141667	142533	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014671	i2925
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1324-PRJ1139-Klebsiella-pneumoniae-1D-1334_R1_001.fa	NODE_6_length_301459_cov_7.610921	94665	95531	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.42	user_db	blaSHV-187_1_LN515533	ODID_ERR4014676	i2941
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1349-PRJ1139-Klebsiella-pneumoniae-1D-1359_R1_001.fa	NODE_1_length_2475101_cov_12.214367	1013933	1014793	-	blaSHV-101_1_EU155018	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-101_1_EU155018	ODID_ERR4014701	i2980
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1353-PRJ1139-Klebsiella-pneumoniae-1D-1363_R1_001.fa	NODE_21_length_90544_cov_3.520389	27913	28779	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.31	user_db	blaSHV-187_1_LN515533	ODID_ERR4014705	i2999
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1361-PRJ1139-Klebsiella-pneumoniae-1D-1371_R1_001.fa	NODE_2_length_702696_cov_3.408874	673854	674720	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014713	i3028
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1372-PRJ1139-Klebsiella-pneumoniae-1D-1382_R1_001.fa	NODE_10_length_276966_cov_12.796441	66056	66916	-	blaSHV-11_1_X98101	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-11_1_X98101	ODID_ERR4014724	i3051
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1373-PRJ1139-Klebsiella-pneumoniae-1D-1383_R1_001.fa	NODE_4_length_482826_cov_10.333968	66206	67066	-	blaSHV-11_1_X98101	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-11_1_X98101	ODID_ERR4014725	i3059
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1390-PRJ1139-Klebsiella-pneumoniae-1D-1400_R1_001.fa	NODE_5_length_302161_cov_12.901183	232576	233436	+	blaSHV-191_1_KP868754	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-191_1_KP868754	ODID_ERR4014741	i3104
